source,target
1267,102
496,534
1012,141
2117,294
1272,621
2298,2175
38,127
416,610
889,1273
61,229
330,741
1732,36
1100,893
1216,2813
1410,2308
513,668
1080,2201
946,2469
2427,607
1627,2405
640,1045
1242,2652
355,1229
1861,2541
692,2317
2392,397
104,5
1695,1151
1394,1366
1068,1036
2088,25
680,2653
290,876
1305,1804
562,1607
2178,2567
746,2615
1936,2142
1291,983
1233,132
1011,502
1149,895
1315,815
2032,578
1340,85
202,1091
700,2774
2566,2198
470,231
2740,150
1393,1875
1739,293
2252,1966
515,2783
1179,311
1140,678
653,853
1680,2519
2080,586
1792,1841
1010,2852
546,1260
601,1316
953,1375
1302,158
1912,1121
1536,594
234,2671
2578,1574
1138,1125
1781,839
457,997
1233,1446
1867,1156
1740,742
2441,1829
32,2632
2448,1335
1507,1116
2610,203
179,1861
168,1739
2006,1334
2331,2693
1759,1351
2314,732
1097,2347
2001,1903
1236,2495
0,854
880,2139
1442,2383
1165,462
410,1646
564,2158
72,2265
1369,1923
1985,1627
2689,2810
1265,1658
1737,1590
2492,1631
1171,1366
1333,2399
1936,10
1888,1705
400,47
2212,38
2682,999
2446,1423
290,2790
2778,886
2712,730
1553,2755
221,2382
330,2172
1944,2341
2499,1940
1173,1453
1196,415
2129,612
137,1239
1033,2710
1644,1094
1947,2149
2579,2429
1354,1902
897,1518
776,569
1440,6
2331,1807
1360,1976
0,1304
1155,1076
907,957
2704,2556
1507,1303
1112,2805
2705,503
566,599
1840,860
594,134
969,10
256,1798
2154,2187
916,973
2336,1066
1314,205
474,2410
2020,2103
233,937
2338,2710
1033,1558
1948,1148
2784,1970
1185,631
616,1537
180,1087
2659,2797
1317,2583
2194,1939
205,686
1626,2414
76,1485
2600,249
236,2430
21,1789
88,433
40,1629
2738,2559
1000,916
472,1690
1522,156
567,167
1792,2167
305,2783
2096,852
1715,285
897,1590
2000,2265
2740,246
779,830
697,1689
1766,2399
2241,1899
2482,1187
1568,37
2313,279
2320,242
1583,1455
2170,468
291,511
386,1930
2689,2507
1314,2607
2147,883
2794,2869
197,1239
339,1861
403,2399
386,2212
1042,1534
553,1836
2439,1391
1335,991
1277,1751
251,151
88,1165
2819,307
2195,270
2002,2468
1985,1990
2329,36
523,2405
432,2404
1748,2821
625,159
2202,51
1567,1047
1717,2062
2400,446
1441,101
1264,1401
937,1301
1696,2739
2107,678
2136,36
1690,1356
1188,935
2089,2018
1727,63
2196,2702
1849,605
1017,2380
2777,1783
1552,2643
2875,334
1830,982
881,898
120,137
1481,1671
674,839
300,573
1074,2051
224,2619
89,2065
2674,2223
168,1206
923,878
1571,1542
1572,500
1,618
218,1475
2688,1306
56,1979
2081,610
2411,2454
568,1990
97,514
1281,1278
2644,348
2287,1807
2766,2119
8,1199
2208,1332
1170,1714
1371,54
1682,1300
554,2107
2025,100
2781,919
835,2015
401,2804
1664,1086
586,1084
1225,2271
2115,2142
516,1055
938,332
1909,366
794,711
170,2779
258,935
872,865
2676,223
901,142
189,1637
2380,1565
1281,1341
2292,2847
1272,1315
2744,305
233,1879
1765,1454
1033,574
1083,909
1442,1942
2835,187
2579,1612
802,2678
1706,165
813,1965
777,2818
2290,1020
232,179
362,1074
2595,2628
1760,1377
713,1529
1467,2461
1225,1578
2648,187
2474,428
1004,2095
2192,2410
2203,2068
2664,2466
1642,774
1345,628
1233,813
1297,1299
460,1607
25,1625
2512,1217
244,2279
1279,215
1461,1631
2368,263
729,659
2115,343
1782,751
355,291
1346,2749
2224,2619
444,2495
2272,271
1612,1350
349,1103
616,1379
1539,246
2016,914
756,1413
2136,2463
2713,874
2857,1028
1860,285
986,1527
160,1107
2135,1671
2443,460
970,285
1870,70
1240,2106
1428,430
2200,1019
986,2298
1997,2127
2498,1739
1923,775
43,1179
1752,1020
1882,1724
2137,1498
2216,1486
1454,366
2408,1678
394,1299
116,487
2281,2154
317,1751
2371,2852
429,2646
2290,917
266,2690
2570,1886
1012,85
764,262
1729,110
893,1309
1736,2163
362,1298
8,1530
416,67
2764,198
2225,2221
2298,421
1694,2439
3,125
1578,1437
1545,2161
1992,2878
555,790
2688,865
249,1635
2711,1407
2019,1668
1648,842
2513,1583
105,2201
2145,2362
2294,623
195,1335
448,1323
2606,1782
1042,1244
2400,407
1698,1243
1105,195
34,2046
817,1199
2545,1678
2691,2108
1169,2298
889,1229
298,63
464,2347
2149,2846
528,860
5,1613
2295,1631
763,2334
2412,2358
1144,375
952,1013
2400,290
906,484
2409,2413
133,166
2419,957
649,657
1677,2629
2824,801
2772,1988
2492,1351
2609,1324
1528,737
954,1550
1602,886
156,1133
2635,2395
1757,1823
1034,67
893,518
172,1279
2348,967
194,788
1716,84
2863,23
1795,86
2692,1766
146,1830
65,1780
1649,287
2655,2263
2232,2212
160,2223
1035,2871
924,900
297,1111
2480,355
610,1677
50,1395
1289,74
824,2297
2591,55
714,491
2666,87
2724,1580
2188,2878
204,487
381,1053
122,2076
2056,2798
2594,2667
2304,1775
2368,37
1562,133
2794,156
1824,735
1296,381
1386,51
2466,2331
531,2052
2368,441
2080,639
1230,1094
381,350
1770,2826
1489,2491
1098,1485
1374,1350
1136,633
843,635
1725,534
1668,1508
1288,1736
2143,31
2571,636
252,309
2361,2441
2830,1302
2696,775
2561,1957
1738,1285
1784,1006
1381,1359
2081,2486
1664,563
2267,908
2443,309
1812,1790
1944,2310
2041,31
370,1397
837,735
146,1428
1140,1285
881,511
1642,1820
1650,1590
437,2734
1444,687
89,971
2664,523
180,2613
1040,2070
1681,1403
1506,2677
896,2584
2033,1677
159,111
1353,493
125,1030
1940,1983
372,694
2707,364
256,23
1362,1351
1300,1199
1794,2114
2441,2067
1657,627
315,1295
1,132
2857,1170
441,1685
905,259
2461,727
2218,523
1685,1813
248,2083
925,2327
816,163
1408,2410
2018,878
1976,2405
88,2158
130,35
2779,63
789,1413
1483,2708
1328,2052
1644,1270
2447,615
80,2330
746,1173
706,2071
2104,2075
2210,1411
94,191
1272,2277
1178,791
138,1972
2512,33
616,574
2408,2159
2594,2419
76,223
1370,2452
1457,1535
1994,2195
1851,775
884,647
1717,951
2394,631
1131,221
1144,1653
1275,2613
1571,2780
339,990
133,2279
472,1655
1488,413
2859,654
520,2828
154,2148
2224,1004
1652,381
2512,862
408,2690
1321,1230
1062,2415
2809,347
2562,301
1136,1481
27,1227
1372,1501
1234,2549
479,103
2568,76
708,965
1600,2703
496,1944
1156,1757
2674,2461
250,2622
2098,287
2402,1815
1299,2515
465,2556
1542,278
416,925
788,2205
529,1171
1651,1277
288,2580
2538,1804
2877,1487
1352,410
1435,407
2024,1535
347,1719
168,2462
1296,1967
1329,2631
1352,1468
1088,2589
180,623
2608,791
2313,567
1403,1295
2305,234
1104,1600
392,2598
1729,1461
2284,1831
1628,86
729,1605
2422,703
697,2095
800,985
1191,479
916,1861
1221,1295
2116,198
1923,460
1712,734
558,1903
2528,1961
1897,1782
584,1405
2440,2809
1806,118
2113,2337
1138,563
1579,997
1522,2722
424,1632
2850,1467
1754,2644
2677,2343
1401,2341
1946,2326
2230,2102
2197,2766
2486,2102
2858,1111
29,2821
2388,1966
1953,2549
738,1319
1003,685
588,1255
1592,873
696,2023
1437,2134
2518,1198
2332,21
1369,2331
1041,242
1674,591
2002,2819
99,2653
1820,1903
2144,2336
2163,2487
228,1206
1683,1686
2312,2463
2060,2039
665,2148
9,1681
2625,1250
2290,1596
620,1134
1300,1877
2099,452
566,279
641,1334
21,1821
2136,2567
2289,1814
730,2398
697,2390
856,885
1041,2465
591,535
505,1466
313,314
1003,2445
960,2395
1598,767
1868,308
442,642
264,1078
720,2037
2739,2134
914,1053
2765,223
2873,1508
1413,598
1557,2486
1040,1181
2147,142
2394,1389
1226,716
2564,551
2217,2339
445,2549
259,38
481,2399
372,1791
2342,2326
2211,2461
428,231
2181,2487
417,2204
2619,389
2129,1958
27,2211
2849,443
816,207
763,668
1609,442
1481,2555
2073,890
1045,2271
2315,2598
1881,1955
17,2324
245,2253
1128,1735
210,2126
2842,21
269,918
184,1535
2704,1374
1914,14
709,1807
969,103
2334,630
378,534
898,2227
636,2463
1936,2760
2821,2846
1253,2095
2573,2134
1400,1210
584,273
41,155
174,687
66,701
874,831
45,303
115,1988
243,2300
1824,1481
1881,839
128,2070
2611,660
469,2214
1472,2830
776,572
2098,1123
2568,2330
504,73
2533,2830
1522,2862
554,109
1666,2237
281,2067
1352,2868
905,94
1812,701
208,1737
472,1510
472,894
1064,1895
1371,1492
954,1002
1854,135
616,2577
232,646
2064,130
128,2401
224,653
2721,2115
2408,1031
333,446
2529,127
778,2415
2285,1855
1670,2463
1442,303
1811,286
1714,948
2395,2575
2409,2652
1986,284
1803,1556
2608,2586
1504,2079
80,1234
73,1737
2496,175
2611,1135
1098,1095
1418,1308
1169,858
1590,1502
2731,638
56,2321
1928,2621
1528,774
680,2205
513,1747
1950,991
2697,246
1169,451
1420,1204
2258,630
826,2821
360,1730
168,1210
1635,1534
62,119
700,2686
2118,1783
920,766
683,2574
1394,1324
65,1925
2774,166
219,2086
857,2852
1747,1847
2609,2239
2730,2509
64,303
2212,1590
209,146
1624,2244
2275,253
1453,1478
929,2781
2856,2333
1947,350
928,2735
2481,1997
873,2297
1245,2694
1355,2011
1619,398
968,2696
2690,277
518,1303
818,1294
347,2223
1970,1580
2479,1751
1386,87
2584,2303
1281,597
460,1014
163,1463
1551,623
1954,2331
1218,2511
660,863
2131,771
2072,117
2290,2586
1107,581
844,495
177,2563
1427,2236
1578,437
1012,2095
1432,654
1798,1215
1913,2759
1992,1489
2634,2788
1680,2623
2132,1708
1724,676
1675,2852
2364,549
124,989
25,1444
901,1966
9,207
2069,774
920,828
2520,541
1946,573
2136,159
1680,2089
2204,2359
1738,1091
747,1647
1316,148
381,167
1131,23
2686,2703
1011,1989
2532,1356
1240,2194
565,167
2619,31
212,214
1990,966
2009,254
2338,2772
1649,2407
2752,1275
1570,1375
1237,854
1546,878
723,406
2208,1886
898,1492
2139,533
2524,2479
1561,42
691,812
491,1111
88,1161
347,1341
72,1323
1415,423
101,2855
886,2007
1236,301
1733,2869
802,523
1433,1609
2745,2123
286,1975
754,287
741,2047
1401,143
2667,2133
2480,209
1224,621
2857,582
162,2109
2542,2247
362,570
443,93
500,2357
2002,1622
1458,2307
682,819
1976,2032
2812,566
2720,407
2618,1371
347,1510
346,2268
2288,1862
2810,2726
89,423
1930,293
1655,1047
2336,573
2747,2583
1069,23
1857,85
1410,2663
702,2055
242,2693
683,196
921,1223
1690,1380
27,1212
946,515
43,2811
379,1078
2336,1585
542,967
2376,2219
880,2263
811,751
2745,1636
1224,746
2622,638
1928,454
593,1989
677,718
172,157
1572,1341
1725,1975
2736,2586
1444,1877
1709,2839
178,110
2216,524
977,677
288,1431
152,1118
2321,1610
2332,2207
676,566
648,848
2648,1457
229,111
2195,2006
571,2207
448,1827
2457,708
424,333
1196,22
80,593
528,1087
1106,1565
2716,1780
250,1342
2732,759
354,1509
88,1008
2752,2761
1561,2209
1992,669
483,2430
2189,2365
1294,1327
1750,31
2441,2030
522,1618
2370,2335
1256,990
1840,2232
384,1503
1035,15
2833,2716
90,2339
850,2741
1840,2568
17,1753
1108,422
1626,2820
1642,983
2330,1221
281,738
22,2287
2692,1164
208,89
301,2798
1414,151
360,1614
2523,111
326,591
2298,2589
1120,794
698,2053
137,313
66,95
570,2388
1524,1461
130,2471
1936,1954
1344,1413
1810,1492
268,79
162,1210
2072,1263
2664,1388
1592,2701
530,871
896,1867
2212,1750
2718,2510
2220,2116
907,1901
54,327
1567,407
1547,725
1434,2468
2497,1637
1442,2236
777,1221
1976,2863
2848,1087
1690,652
81,443
862,1279
2169,878
232,2590
480,2834
654,1239
2560,1699
1003,2382
930,2359
947,1686
1561,1078
1572,1012
1161,1258
2326,2143
129,1681
769,849
2081,658
568,1929
2568,286
1886,1095
2147,2142
954,2781
1458,372
168,221
2682,2414
2362,2131
477,1135
2021,2223
1602,1634
1971,1414
690,1175
2756,63
1286,998
1059,366
2445,2790
2674,2412
657,1524
856,2258
800,1939
1706,2332
2665,2852
2427,1427
27,79
1930,2735
1027,1109
2048,2125
273,2849
2399,2375
1960,1795
88,389
1305,572
249,1988
2758,2199
2511,2327
2742,895
2328,2336
288,2424
643,437
1740,645
1184,214
600,2466
2258,2077
106,1175
2065,2348
2128,1139
1788,2349
2648,2046
2509,2319
1416,373
1550,231
2662,502
2280,1004
57,578
2321,2236
304,1522
1641,2124
117,1527
1262,143
1332,1036
1405,1877
2352,521
2368,74
2042,639
2224,1204
1308,1903
763,821
365,574
1960,2346
1352,2445
464,307
873,2441
330,2508
2002,1140
2714,1677
2784,315
2172,1397
1709,903
482,1643
24,1381
1346,1045
593,1165
1252,2742
2070,391
848,970
1798,39
2513,1671
2176,2751
1932,732
616,2571
770,852
336,2863
2056,869
1405,1757
250,2107
1754,1263
2672,1698
903,271
285,1614
717,646
1058,943
896,2829
834,2002
1353,1802
334,1711
2612,878
2184,2713
1325,230
233,844
2098,2447
1482,1303
1128,1215
2410,2789
2808,1954
206,1055
408,1204
67,1630
2641,299
770,1438
1401,1188
2419,2221
1,2009
1939,1116
2059,148
210,806
866,91
1424,1898
1946,1054
1142,86
75,1948
162,1971
1776,2060
642,1754
852,1421
2364,1932
2627,2527
2059,620
2359,695
266,1791
896,2219
560,1725
2377,1892
232,314
617,2638
437,1118
2284,1749
425,2319
329,1364
2643,550
681,2749
1272,1665
370,2747
753,2389
135,39
618,797
2862,278
1579,277
1870,310
2564,2525
939,2781
1377,1317
1340,2358
2525,1894
1665,621
678,2767
1078,2471
2662,2102
1024,690
2050,1115
2713,45
168,616
1123,1165
1915,1684
1561,189
520,372
772,2494
644,805
651,1295
2210,2722
697,1891
1803,99
916,735
912,2511
2554,2539
640,866
1486,623
1531,374
1547,236
1325,191
1634,2524
48,2747
1502,438
1667,381
2498,1398
1538,1083
1442,453
2173,543
1682,180
2171,1491
2745,2838
1808,2876
152,2137
1233,223
77,2061
648,371
1263,751
923,503
2594,2869
2533,2510
948,2575
336,2287
472,204
2760,882
1146,3
2188,1343
1096,993
56,508
576,1962
465,186
722,2594
898,1948
1073,307
1594,14
2147,1630
2235,2685
1992,1747
2090,1165
2394,1871
922,2807
409,2685
912,341
2713,2663
1208,2792
50,1604
296,1383
2787,2551
1394,1331
2561,1575
1112,2544
2689,2426
456,1990
2361,2202
540,1933
2113,1791
2033,500
2658,405
1478,2119
2725,2430
2790,2719
2188,2335
2764,1525
1979,1039
528,1353
2844,396
569,691
1156,1261
1400,1334
2658,2715
769,803
1950,630
1241,411
989,1454
2099,1286
1520,730
2404,2220
1312,2690
353,1798
1333,2310
376,1144
1506,1508
528,2207
537,2300
875,1077
1497,1058
506,2308
1820,1510
1025,101
868,2031
2431,943
652,1255
417,2747
1954,2580
1846,350
179,2268
1547,947
1832,1433
1282,99
2400,364
1040,2
2192,2301
306,2781
2538,469
226,2644
301,439
922,1771
620,549
2290,1356
1609,762
1242,684
363,1014
1218,1758
2721,396
1049,14
443,213
504,169
1563,1231
1961,418
1217,2771
808,748
291,1756
727,679
2586,2324
605,798
96,1635
2052,1518
64,1656
2811,222
1818,2794
842,2230
1298,853
410,333
1200,2526
1736,2091
1052,828
746,2431
998,1871
358,302
1101,2406
2177,991
2249,2603
1753,643
2180,110
2770,412
1929,2789
362,43
2881,934
273,1799
1989,1782
635,165
856,844
1520,1786
1388,103
2653,1926
1240,2458
2715,1710
2541,2334
371,734
2688,411
2578,119
906,219
1018,1558
1170,462
1533,2541
1100,61
1955,2509
233,1159
1888,2203
1397,174
872,2739
493,2501
1239,1039
2708,1901
1468,2134
1617,363
2673,2140
705,1418
1928,18
1668,2565
1129,630
2712,52
986,2155
427,277
2786,1141
2539,2261
2705,1578
2637,103
296,2847
2480,1882
2451,2119
186,1179
561,2199
658,895
56,162
957,2429
1288,2672
243,2422
1425,15
331,2589
2244,415
1984,2332
1538,2563
1528,2867
1409,1122
464,1586
2786,2004
1974,1991
195,1678
2672,1678
809,1121
1875,1483
2194,2207
1324,1766
24,2155
43,2316
881,2268
851,1343
2377,1319
2834,1677
114,222
2545,1412
2700,734
89,266
1454,959
2309,974
105,207
1249,2343
2075,2663
2824,1165
356,2014
1714,2322
2649,2286
1416,590
2043,1798
1288,243
204,2469
153,430
2281,1018
381,2093
2799,2687
136,74
2578,2687
1660,1199
714,236
1744,2591
950,2343
2008,2228
2477,1814
787,1477
1626,1798
1916,389
1185,435
1666,2821
1377,674
2240,1463
2219,2254
2765,862
1992,983
1603,2311
314,1122
1194,323
1961,1845
19,963
1476,2613
1035,351
208,174
1841,172
2648,2060
938,1676
2451,196
40,1013
281,1487
2025,1311
138,2278
2051,1100
1057,1413
1705,1477
529,46
2409,2399
436,2231
690,198
2169,2163
1678,1454
2049,2573
1784,1258
1771,2019
1824,2181
1893,542
772,1717
2132,1222
2481,2874
978,1815
1714,212
912,2594
1821,2101
1282,1298
168,2206
2816,988
180,22
170,2452
981,2253
1712,957
1298,2790
1460,782
187,1199
2701,150
2823,975
1685,671
2467,831
38,167
1916,76
2700,2692
2181,2463
632,2028
2491,646
616,363
1323,38
1594,278
2648,2045
1331,1373
1333,502
1634,2282
779,1228
107,751
2865,391
2056,1313
2378,2532
225,404
2700,2031
2001,598
2714,2131
1867,893
2386,27
1440,82
1640,2581
1937,58
1706,118
976,546
45,597
123,1764
1049,173
2053,2630
706,2052
2864,1422
1731,902
2704,2049
472,398
348,542
2609,1507
809,852
2874,1172
1041,510
2201,2585
2746,2812
2777,1197
1784,2290
2672,1596
696,2406
1337,1513
1514,2404
2753,1605
609,2580
2016,2492
559,511
995,2238
257,844
2578,822
2098,2139
2247,2135
1358,1062
2879,2871
236,325
496,238
2635,2783
2090,2219
235,1494
810,1436
64,1024
1120,2210
1256,1613
511,503
2441,1458
1249,271
345,1708
2070,2054
2179,2206
2106,1307
1185,2572
19,62
1328,921
161,455
1208,2269
2218,2332
243,902
1322,309
2136,2454
1451,271
716,334
162,1093
1539,668
753,2354
2771,415
2176,2346
72,2138
496,852
98,2342
1691,2251
1561,2662
1281,2267
2633,2356
24,1729
2328,1189
465,729
1488,874
1348,2373
1304,820
1478,2535
426,2578
2139,2654
2322,2700
2208,2823
1794,51
1328,2878
2092,1964
2780,2430
464,2122
2000,740
1849,111
765,2086
1282,1190
1750,2871
90,1893
1781,2263
1524,1460
370,2583
416,2543
2546,451
501,2157
1025,1225
2457,965
2050,2482
984,1913
2648,1508
16,1211
1700,118
2800,2346
184,1976
2081,779
1397,430
72,2340
1554,2307
540,1205
2249,1351
1312,167
1498,293
1056,1148
321,271
1076,1494
516,1303
809,1434
1521,1683
1288,394
1904,2481
1099,38
571,1519
1516,1199
1986,735
1481,2125
1512,1422
1964,1756
1049,470
2376,2587
565,2629
1722,2759
769,967
2337,2100
2646,2526
890,559
1890,756
1561,123
1382,886
2832,234
2491,790
266,2316
2297,1635
2587,1467
1145,1268
2779,109
627,2359
345,932
1213,1086
2778,1615
2729,1819
67,493
1572,413
986,1700
1569,962
778,2741
2568,645
1684,1167
1051,2012
1189,1285
811,45
2617,1090
1552,130
2505,2830
379,1004
2784,367
2155,167
2736,986
453,1911
616,1199
2208,212
65,1899
114,362
1228,2277
1402,2821
1715,1262
528,1583
2161,302
325,127
504,2547
2570,396
2136,1709
2835,605
2051,198
993,667
2034,956
1553,460
32,1666
2379,735
100,2798
2475,2406
1931,2517
1606,983
2298,2019
1634,172
283,150
2872,2766
2091,1103
1228,542
1436,1855
2308,2446
2080,2454
533,2838
2512,35
393,1731
1094,1599
799,167
474,1524
352,2370
1715,63
866,795
300,2631
1329,778
1417,2293
928,303
330,1365
2159,1951
641,2019
2082,2107
89,1990
1098,2698
840,1497
381,1167
1457,1798
741,2478
1670,1759
2219,54
2829,2615
976,2865
2426,2605
1161,27
1190,1615
1737,68
1237,1949
2610,1211
2849,2011
1266,942
1561,2767
2195,133
1813,206
104,2352
224,2462
1882,695
625,79
2776,2367
666,2630
769,778
2420,2045
1985,1229
896,194
1809,1533
1264,1748
2785,683
2492,1188
104,2367
2241,867
1529,1324
1956,1742
1529,75
2616,1668
561,7
2810,2237
1529,1207
2449,1829
2179,340
2738,1835
1603,1837
2344,1174
235,1805
2674,2075
1283,499
874,1916
2177,653
468,1398
329,1297
129,2242
1901,2839
1073,962
1794,710
2515,2739
570,1116
1856,2127
1894,1086
1580,974
5,2287
2856,802
222,1039
1962,1982
1882,2806
1635,2803
1976,2251
2755,573
2048,1870
2612,1861
1985,175
1305,372
2202,983
1024,612
1761,1586
1714,590
616,1279
1809,2611
549,374
707,1766
777,2477
2442,1429
273,2473
1316,1901
2408,2592
755,1230
1808,271
1685,1829
1580,1420
2609,1995
1363,52
886,511
512,2331
419,1126
1210,1431
2683,2276
2680,1515
1274,76
1537,2343
637,1189
2544,1630
73,911
901,981
1984,1899
289,2195
2404,1046
2539,2109
2364,1205
352,382
803,1285
1852,1095
541,783
2107,796
98,1962
1051,1723
2244,1046
2090,1300
2544,415
652,1039
2451,22
1435,2228
680,605
2611,302
410,1402
2147,54
2370,2430
1427,1005
1180,461
21,1646
1398,2783
1752,2100
1129,1347
632,1061
1112,2527
2733,942
2395,2438
2173,2174
208,1783
2048,721
1275,444
2276,2373
1080,2163
1546,2679
2219,1855
1400,426
570,786
2508,1845
1720,945
1040,1614
744,1196
2704,417
2868,55
428,109
548,190
2538,2677
2650,1379
520,1552
1098,1335
1401,1828
530,2038
2690,1798
2753,2739
2379,1807
1610,587
372,1350
2235,1668
617,2045
1930,371
1905,1563
1158,814
2117,2429
32,1290
1547,325
1689,1966
1369,1775
545,977
2281,2759
2784,2761
617,243
1321,2612
2785,1142
890,1879
1362,251
43,1235
2258,1867
1386,2556
2744,439
27,1823
2594,99
648,35
1052,823
2616,1748
1889,252
413,2087
2706,2428
2153,2210
2521,699
1288,187
2792,1062
144,336
2390,1199
1317,1821
733,2462
1600,1780
1172,334
412,2879
2161,554
1901,2117
1617,146
1500,1654
2547,1575
603,739
2849,666
2049,2381
2104,597
2803,2285
347,284
937,1393
2096,1427
1883,1637
650,2086
2681,62
1184,2537
1368,569
2544,111
2612,68
793,2394
384,2292
2355,2341
1496,2307
2346,165
204,1199
1033,1045
259,653
819,1046
1561,470
442,970
1421,1303
2304,991
556,78
578,69
1521,2781
893,2247
2692,2469
1992,2522
730,770
1557,1782
1036,2551
153,1156
1365,1446
829,199
1547,2406
1232,197
26,2638
1229,239
2032,1285
771,2477
430,87
2051,197
2810,2581
936,2424
1219,4
954,1830
1088,1949
41,978
2360,922
297,2493
2121,12
2697,775
1690,813
416,87
991,927
2509,231
899,62
2059,2622
144,612
2244,1429
2100,1902
2065,207
1713,1382
2069,2405
2724,1798
1179,1308
2375,495
464,623
1472,2522
1400,49
1889,1694
1122,2295
1368,709
2414,1095
1795,1711
129,306
283,76
586,739
2473,2466
722,1978
1340,1285
1860,1902
633,2533
2197,1231
138,1818
403,844
616,2502
1760,340
1388,423
2115,2286
1377,1499
1464,1923
658,1674
698,2015
1341,2711
1018,2534
1930,93
2177,2683
2195,444
476,2829
859,2237
1857,1701
2129,2789
353,2020
2337,1463
1905,591
731,2519
2708,2462
1281,767
1382,598
204,1677
1794,2386
1524,2077
121,973
546,2189
2312,1099
1981,534
841,814
1464,1327
2215,823
1794,733
2755,2007
672,2107
2363,1717
2252,1301
281,546
817,1909
56,2665
978,1012
548,2134
586,2317
201,141
1888,1157
1988,687
625,1317
226,925
2056,2551
843,639
1097,1164
1577,2497
2259,1622
114,167
482,766
1108,348
1794,1851
2121,2079
2794,1317
433,1593
1907,918
1080,783
1999,1631
1058,2196
1440,284
74,1163
1080,1057
1267,1887
692,2725
252,934
417,1930
2413,591
1210,1698
483,2092
1120,1028
1334,2455
2541,775
2051,925
1047,367
1408,258
1432,418
890,917
1771,1470
1201,934
1123,166
1440,1546
2560,2052
1777,42
2147,2181
1961,294
1290,2190
2653,1839
1904,1666
1528,609
1329,1189
1756,2382
1690,2294
2713,2676
2851,1948
1049,746
2666,2151
2680,1707
720,1025
1018,780
2836,2588
258,67
1641,1697
753,854
2761,2047
2515,1484
2336,52
186,335
2414,1566
219,2447
68,2383
2225,1754
1273,2153
2867,2878
2767,2063
2184,531
2244,222
1850,86
1088,918
1435,943
777,2524
927,15
2104,2169
2263,303
2289,2359
2475,983
2166,1431
2336,2284
1962,451
0,1045
2219,1213
1260,2583
1884,1998
2026,1564
1018,2196
744,567
1860,854
2146,1749
689,1899
82,1071
2337,2801
1636,1556
2028,1484
648,634
2497,1125
1529,1868
1720,2467
1902,214
589,2854
2386,316
326,2375
2704,1274
298,1798
477,1725
307,1805
377,331
1165,718
1878,327
2336,1428
2082,2111
105,516
1419,2533
81,419
1505,676
595,2261
2661,135
1392,1887
2146,599
778,2731
1096,1041
2875,1803
1992,959
1058,2277
2033,266
1536,818
2282,756
1042,470
1120,2053
2170,997
1776,2040
1486,2311
560,178
560,347
928,1577
2797,942
1830,86
859,2134
1424,653
2360,5
80,1352
2800,381
100,1326
1555,2019
97,230
1429,2509
1740,213
384,219
643,1486
1528,1957
1587,644
1346,717
1104,1152
1107,500
833,1740
1461,998
2664,2533
1643,2219
1924,1815
705,1435
2337,1303
1020,287
2774,1486
272,1903
1173,2047
633,1013
1145,1039
153,2515
552,2870
1213,1239
2603,62
1832,2167
338,411
897,2761
1288,801
2216,1206
778,2699
224,1210
1952,129
1121,2298
195,1127
2471,2191
285,1269
2818,127
2043,2269
1822,2479
1380,751
1140,1575
1075,2823
1768,2533
1275,1295
2797,87
1843,1997
84,2087
1306,279
1113,347
1714,1439
1124,2318
388,399
1069,1846
2113,1287
2028,1020
1802,535
2713,813
1392,2626
2679,2431
2234,151
660,1230
2406,1479
1428,111
552,1157
1692,1630
0,1451
