source,target
1320,1013
1033,767
2650,684
80,141
1675,2004
1153,1235
569,470
2127,831
1859,1790
10,86
2119,927
1328,1337
229,470
1937,1318
1060,446
654,223
2691,2436
1450,1814
1966,550
2098,2054
1390,1391
2147,1347
643,455
2739,2575
434,519
1088,1161
1232,2660
635,780
832,574
1693,1838
2154,2191
1563,220
1875,2151
586,870
1278,438
378,994
1672,1545
2099,1895
1240,1274
288,2400
2771,2494
113,2727
794,710
394,367
944,2413
2720,2631
424,776
2016,1953
1944,1199
2210,2542
1459,1575
980,214
649,1277
1578,1907
2374,2511
2843,2615
2171,939
1546,943
61,15
1169,1276
381,869
1369,1593
717,2470
874,763
1152,754
2138,2498
2026,2371
1433,118
2258,813
2218,332
1883,1327
2040,1923
138,2759
1224,1213
2517,423
2705,1052
156,350
1719,1231
2291,390
2520,1814
176,163
2335,175
827,838
1825,1755
1456,1499
1414,942
298,293
2600,2686
1953,2045
2363,2399
2002,1710
2354,1407
568,514
317,2461
2453,2295
1707,1791
2776,525
240,110
1592,1633
2641,2444
700,981
1747,2023
2467,916
1955,1191
2859,654
2677,1494
1025,899
2235,1892
834,821
1864,577
977,943
2576,483
1816,663
281,2116
1565,1622
1267,791
224,1214
617,1394
200,2481
459,173
926,199
265,1087
2314,327
36,422
986,455
1873,1122
2339,2687
1065,2835
208,642
2037,726
1283,351
889,787
81,381
1661,1927
2170,1870
817,612
2123,2133
1289,109
2677,2247
1265,458
2039,431
1378,2175
2425,615
2740,895
1293,2589
137,229
2500,199
2302,1279
2417,1979
2659,2829
1784,367
2598,263
2697,2726
795,2443
376,375
1112,1377
1001,1179
1388,2637
1616,1393
911,111
840,885
2499,2317
1539,1499
2000,2179
99,2653
300,469
2600,2856
1193,499
2057,1983
2153,1951
2323,1615
425,317
2044,732
979,2871
1977,2097
122,915
1210,1381
832,77
2268,2821
139,1716
1544,1564
2137,2758
2077,1951
1746,1539
1274,2263
456,2776
1483,2405
273,118
139,1955
2457,2636
980,87
909,917
626,1730
2208,2803
629,734
1368,2357
2643,2797
2064,153
2275,2223
1692,703
944,1353
2699,1485
2275,2847
1196,2758
49,2126
168,73
1240,1190
121,93
2560,2123
2680,2718
2665,2812
2432,871
2803,1301
2017,1757
304,155
1058,1228
1434,1597
1320,1185
1344,709
2080,2090
352,2256
1400,1210
648,209
2137,1786
45,303
1509,839
2362,822
699,715
1188,2389
1352,743
990,974
904,934
1656,1900
1521,2033
644,1509
792,677
714,1042
2065,2130
988,2119
1372,989
1584,1581
234,482
1944,801
2632,1532
251,605
1698,2239
210,588
731,852
1673,188
1827,2565
313,2761
920,1584
861,615
1468,309
1688,1959
1894,1519
1753,1790
620,1317
2505,2507
459,295
1169,983
1297,674
1872,708
697,389
749,583
2097,2805
1145,662
1838,2151
82,2389
1098,1826
1940,2126
938,12
2382,2295
908,965
976,922
1498,1445
2299,2475
248,2606
120,117
1707,1662
475,295
2848,2799
1512,2630
1248,2503
2364,1676
2315,471
1460,2773
117,118
1760,1514
204,92
1996,639
2576,894
1250,669
2280,1582
681,732
424,730
2760,2562
1299,1327
2657,2399
307,1172
2856,2211
1401,1199
1089,1839
608,864
449,262
93,62
2436,2437
2837,2286
2132,1557
2451,2660
1974,1870
1084,2421
1057,1011
456,2068
2099,1691
1531,1767
1450,2483
723,1086
992,1254
960,1150
681,333
2078,2415
2026,2266
2723,2276
1259,2558
1020,2135
1491,2167
108,239
1917,2807
2504,2252
2832,571
459,2499
2160,697
1107,581
2522,2396
1097,1087
793,2737
177,2563
776,1421
1484,1597
44,239
147,476
682,2039
298,1013
403,2179
139,2479
687,503
1243,388
80,5
345,517
216,215
798,2543
2802,2671
1154,2188
947,2029
2420,2871
1242,2226
2868,413
2858,2565
2224,2223
1107,1141
2429,2502
1617,2813
2155,2021
2261,2429
1546,878
1666,1748
252,958
42,458
930,2218
691,812
827,787
2041,2738
388,1583
72,504
988,893
1309,1231
953,2382
2720,2409
720,2832
1624,1767
809,2630
2258,2498
883,830
949,1687
2525,2847
601,374
2394,895
1272,853
1923,2846
721,549
2153,1927
41,34
2096,1387
1955,518
1970,1999
89,423
2158,1438
2312,2731
200,2723
620,1397
440,541
558,503
1988,1431
1212,1718
1132,749
1154,2147
793,604
1899,2598
2865,2346
2771,2358
1684,926
1906,2151
228,1863
1802,2853
1989,254
899,1119
2584,1005
2179,2021
721,1850
243,159
1001,1671
2673,2126
328,2131
962,550
1665,2399
2653,2246
112,2157
1547,2277
1035,2791
80,593
2715,1438
1145,2023
2097,427
659,692
475,895
2546,2746
704,713
2784,1207
1227,2455
2064,1329
2128,668
2041,2782
65,98
1384,733
1872,1726
1514,1939
2238,2206
268,61
568,231
1177,2590
512,2158
2609,2588
952,1040
1625,1195
1625,1244
1363,325
257,213
2007,1879
2089,755
2592,1420
1398,1262
1698,2524
1704,210
2734,2718
2091,1871
24,279
1258,1046
944,2649
1250,2454
408,994
788,591
2082,2180
473,2415
2664,1388
2827,2803
1940,1110
2204,15
994,1398
284,134
544,864
1755,1452
1899,1917
1424,1099
2192,183
1453,2047
2059,1679
1332,1399
905,1019
201,2026
1057,1527
690,2314
1018,339
799,559
404,2405
74,75
2369,1195
179,605
1002,2610
261,1358
1984,1963
705,558
993,1302
2069,95
2813,1070
2720,235
2009,2118
2563,2286
788,1773
1052,1501
2365,1743
1762,124
953,996
1825,1638
458,243
297,383
2259,535
112,352
1644,2263
85,2631
922,934
2169,543
2464,1833
1449,1531
2584,2399
2210,2594
2528,2482
963,2436
2441,943
2720,2766
2426,2563
136,2290
2692,1285
768,460
2516,1357
2200,2652
2373,1183
1962,2010
480,140
1462,1727
362,1906
2121,1483
1976,1071
2748,1591
2665,2651
1696,2466
2584,2109
1785,1699
1849,2181
2728,1627
515,723
915,2670
233,623
1655,367
1240,2730
113,261
1825,1910
2044,278
2214,2118
1664,1577
540,375
1764,1366
1368,1030
1210,2046
2131,2485
1480,1481
2146,2762
1054,991
1077,686
1886,1927
1884,2798
336,651
329,2413
1990,423
2427,2239
2744,2743
1050,1037
162,1386
1200,860
1006,1119
1363,2052
204,198
276,1814
2274,2322
442,2567
2732,2733
1699,1525
2034,2341
1515,622
2761,818
1722,1702
2050,1091
742,2127
64,1049
2489,773
98,274
816,134
2868,471
896,1728
521,1283
2810,2726
1932,1838
2706,606
580,2806
2632,115
2221,1159
985,202
2716,1639
1320,1322
2500,1671
1512,911
1741,1742
1401,1263
67,1804
915,207
723,918
1130,11
598,679
69,22
361,188
1121,759
1881,1181
2844,2053
901,2581
84,1015
2520,1612
1829,735
1828,1829
491,2559
2224,2414
1919,591
2433,2590
904,2086
2323,2559
1770,958
882,724
2545,2692
2208,1266
1186,341
1362,2803
235,2053
296,1088
2291,582
2384,135
1777,1691
2579,2404
1764,1079
702,751
656,2552
882,1180
2747,1191
918,2247
2745,2789
2564,1628
598,695
2844,396
564,677
2133,2143
2400,2701
1380,1375
1384,676
1089,1282
2369,1157
817,1044
1016,979
1216,2318
481,405
2508,1437
2632,85
2681,477
417,2747
1310,2263
2848,2855
849,757
1592,1694
1036,126
586,1877
496,1330
1274,2381
2488,2273
1544,1618
722,1278
2776,2723
1530,1986
848,2153
2313,2746
1120,746
1012,2143
460,173
373,774
872,707
428,1071
1696,2442
1922,1862
170,476
427,1164
1604,972
936,1553
2434,1046
833,2363
841,771
464,174
1749,2061
1844,2013
2181,2134
2817,2849
84,917
2538,1222
1372,1942
2850,1812
2499,630
2720,466
1612,2503
2574,2510
1401,1315
762,619
2081,1047
2451,271
2742,926
1204,1678
624,930
2828,2228
1202,822
1136,2272
860,1807
226,2391
2664,983
1142,575
1136,386
1604,1399
985,1213
2676,415
508,527
2688,1484
2688,2829
1483,622
1019,2487
747,1166
2642,2510
290,694
2728,1613
2024,1781
2075,2149
420,2775
2142,1702
680,588
2626,2398
2857,1140
440,2042
2386,973
2608,2609
2566,1886
1362,1430
968,1181
771,485
2626,2659
2728,1834
1129,1347
288,1127
1200,2293
1384,770
2345,2308
2059,613
2569,2833
1793,2723
1088,503
568,2205
800,1670
2422,2527
2418,2053
2104,486
2264,2411
1780,1764
168,106
1011,166
1041,1055
1216,1027
2872,2231
2314,54
496,2616
336,1971
346,815
1523,599
1307,1349
634,164
1946,1886
347,557
1603,1683
159,135
1296,281
1269,2575
1726,1023
709,2663
1653,1511
315,207
1073,1862
1280,1892
1725,894
2352,89
917,2278
2576,1957
1323,2251
2043,1430
1173,2423
1297,1831
1433,1098
186,1068
82,2709
1533,1598
702,703
304,170
1080,318
257,380
1800,2138
1251,902
2250,532
1410,2093
2843,2827
2669,1471
964,1767
1326,1190
1939,1628
699,2141
1965,2095
1569,1890
1530,1503
1813,623
1809,1026
888,2493
2539,2278
723,2711
1113,2307
1336,1873
2793,2871
2633,2309
48,177
1572,1765
749,559
387,903
280,131
750,1255
2425,351
2834,2431
1673,2655
377,102
1153,299
230,239
2601,2411
1697,1764
569,1095
1604,1045
2244,2678
2822,567
1066,2442
385,1786
1609,1397
1785,1687
656,530
2177,1958
992,2470
1294,1103
1970,668
984,1340
767,303
2597,1463
1048,1242
2816,2217
2122,1636
1637,950
2698,2163
1792,2162
2057,1178
624,2709
1552,1894
1396,2350
1168,723
698,762
1822,1823
2722,2197
1928,2750
156,303
2657,2388
1288,562
1364,1365
1794,1134
312,357
203,499
386,293
2312,2210
769,2708
1054,414
148,1799
2459,2220
1432,1445
832,466
1154,619
249,1398
1691,2251
2592,1226
2248,2602
1520,1531
1810,1756
1275,2372
2122,1829
1348,2373
594,1487
1907,1461
2115,389
322,203
2314,1551
1048,2788
2338,2870
121,37
2385,396
841,749
128,81
1015,15
2426,84
1435,1612
1210,1163
1793,215
1363,1323
2675,982
964,2479
139,1519
377,2254
2112,628
2051,2174
2746,2757
2304,2299
1965,1999
1698,1882
2474,1876
1056,1148
1176,2582
481,562
1068,2631
904,2037
745,814
1228,2694
2057,2255
2172,2021
3,1756
1640,1596
1736,259
2211,2549
2256,2548
1909,1287
113,2003
1555,1501
692,1950
233,286
1209,531
395,1022
369,1663
66,194
921,2353
1512,642
752,673
90,1898
362,1930
1006,991
442,1631
1310,1079
293,1087
620,694
940,2855
2008,2584
877,719
1756,1774
1002,1037
24,2579
676,805
2579,2523
372,301
808,566
600,1042
627,739
460,461
515,2660
8,901
489,490
2580,222
1024,758
561,444
2874,2791
2472,2221
980,1039
772,517
530,675
2159,1951
1947,1599
1745,1605
2681,2703
2655,2207
1691,2134
2440,2222
2587,613
433,774
1944,1043
1147,2308
2345,2370
1124,1399
352,440
480,1008
82,83
784,827
1504,1632
2226,335
2637,1406
2859,975
851,852
2592,1178
321,46
347,59
666,413
320,158
2630,455
2016,947
1556,1861
947,286
587,39
84,959
504,238
1416,1324
1537,2147
2610,1414
2049,1268
704,762
1716,1775
803,430
1217,893
1798,1502
928,976
677,2103
1713,1850
2320,620
1544,1002
2379,2196
27,374
1809,554
1305,2149
2122,2019
1210,1514
1016,974
480,479
2000,2124
117,102
1564,1038
2062,503
337,1187
785,2613
369,516
2270,766
90,306
352,382
1365,2631
258,940
2624,2548
49,2111
2804,2767
1875,2822
2688,1467
1339,2524
2283,135
1043,2523
2274,2607
1235,2508
1713,1621
1626,1788
2163,11
1716,1197
2403,2828
610,2834
1480,2013
1593,2305
730,2703
696,709
2694,2558
1080,1892
757,773
2772,1093
2296,2807
1320,2819
1353,362
2338,2372
248,2090
2072,2310
149,374
806,807
2305,429
1532,1364
251,324
2339,2549
776,651
970,967
2214,2247
2049,223
57,521
2706,1223
1794,1886
43,195
1091,2380
1286,375
1216,2595
1141,2318
2384,1466
612,1359
2707,453
1028,543
496,790
425,949
570,2316
2074,923
1298,1397
1352,1926
2168,1755
2826,2589
2697,2830
30,79
1360,1511
1296,1298
1387,867
2140,965
1504,1518
2426,2115
2475,2773
25,49
120,17
2321,1234
313,204
530,2229
400,455
506,2765
1916,1717
1752,2508
1074,397
481,801
1868,2781
669,671
2482,734
742,503
1389,2334
434,445
2283,502
1976,1914
1419,1958
2216,2254
2537,2495
1961,686
2585,2267
1834,451
2514,638
2388,2469
1995,1605
304,2779
2033,2693
1227,1678
1175,1095
2626,2462
1856,2025
1215,1055
658,567
344,1987
1498,1574
971,2262
2642,2711
1029,1895
1833,2765
158,2799
1507,1509
898,1674
634,339
1569,1567
2293,2663
1809,1750
1360,740
1372,663
2443,902
128,2799
358,1535
2752,1026
1881,1038
692,636
1200,487
362,1107
241,1311
2490,2204
385,1661
1200,1099
1329,2339
731,2519
745,761
2538,403
1091,395
2313,2599
1013,1646
496,60
1778,2066
1921,2863
536,1266
2671,255
1977,51
748,462
1766,446
176,282
1209,1254
1808,1782
2571,1299
546,2054
2297,2849
838,807
240,2568
2172,1845
1267,2492
627,789
2510,2462
2714,1787
2029,1783
496,616
747,711
2089,884
205,213
2051,2094
648,434
1915,1115
2147,2181
2466,2583
2300,1317
1616,2151
1369,195
1265,2474
2643,1622
2580,813
1576,897
2169,2133
1723,2748
1494,702
1990,1702
2166,1759
920,1162
472,1139
2530,655
1013,2783
40,952
2210,2429
592,397
1923,1181
1200,2672
1353,684
2401,1050
1875,119
819,637
2054,1246
2834,2508
1908,2022
1888,156
2386,2303
1548,1479
2846,1159
2810,2818
449,497
786,366
2780,1092
2074,1540
2656,1715
1464,2312
672,450
2238,502
1065,2235
1600,1495
1410,2498
560,843
1969,1934
2162,2279
734,727
1508,1991
2534,1006
981,2575
51,1747
2224,1457
2594,2539
2504,2810
2094,2014
411,724
2318,1919
443,2637
1788,1502
1609,2174
309,238
2475,2214
762,835
2156,2789
349,1143
2109,2543
973,2094
2166,2151
618,2186
593,1219
1506,1067
1320,667
2144,2015
1228,1607
319,23
2739,2230
2612,623
1992,2037
2053,495
2129,2098
472,2660
1424,1464
617,618
372,1262
1978,2236
483,1741
1136,427
2844,2845
2409,500
1345,2535
1196,1164
774,887
1851,2327
2185,883
1914,1846
2872,2830
2200,2543
718,670
120,343
2609,2711
2786,2823
528,1354
2799,2735
1240,1322
2505,2753
2170,1310
386,43
153,1875
2474,2557
748,749
600,1912
696,1118
996,2454
696,2144
2491,2429
1458,1586
66,71
2554,2299
1474,423
2113,1658
1370,1501
234,2868
632,690
1795,1854
460,654
147,2604
2115,1551
1130,2060
2385,1095
2724,343
1808,897
2654,2590
2867,1222
312,374
1111,1079
1476,1575
1073,2317
226,565
1824,1631
1444,1798
995,918
634,547
952,994
1544,1675
1084,206
1828,541
2569,2695
577,999
2736,2398
305,223
2344,2595
1700,1527
2614,974
737,819
171,229
184,2017
592,966
8,36
408,1125
2125,2501
1803,595
850,886
1362,1501
2797,1087
1315,1380
1102,231
1404,1022
1296,1125
2420,1358
222,975
853,2230
1153,2666
2641,2685
162,67
2843,1269
1354,1213
97,405
1012,1999
2131,1028
368,2461
696,643
1640,1968
842,711
2460,2567
1736,2099
2220,916
2489,450
2320,2535
2317,1903
1377,1043
1402,1267
2792,834
36,111
632,705
579,2421
2049,1886
851,1411
2841,2871
395,1667
619,2334
104,2027
2632,2359
2649,1875
64,157
636,1423
2633,2769
1586,1907
2314,535
800,2357
2084,447
2177,1963
2681,1583
416,153
2688,2009
1331,1731
205,2151
1009,900
1913,2137
2656,1441
2738,190
2242,1439
1523,975
1232,15
1211,975
2748,1183
2148,796
2552,599
2667,2591
2880,2333
1443,1436
1894,1751
1129,2451
952,37
2540,1071
1520,1134
1993,2765
2523,636
2432,1853
448,2034
592,2309
1593,101
1777,295
576,827
2553,2845
757,519
216,1621
2839,2799
1962,1943
2264,1983
1249,1276
1424,2498
2515,2244
960,2821
2208,822
1120,2335
2393,292
597,1645
2393,2625
348,23
1353,1218
128,315
1242,927
2733,2111
1336,2864
660,813
2162,1844
101,493
1299,2230
837,879
2028,2029
2489,836
1001,431
1664,1873
2514,2118
2501,935
1304,78
2194,1086
658,842
1898,2574
1244,135
584,1112
488,596
1216,937
1474,2749
1786,2202
353,2269
1161,479
1200,2571
195,293
1104,998
1061,910
1784,1019
2233,2873
1426,1391
817,818
2609,2581
2713,2732
1596,638
1238,190
716,829
2568,2263
128,283
2080,2104
626,669
66,293
429,1237
626,543
480,2094
2448,1127
344,1443
563,2396
2145,932
618,853
1704,2411
947,1005
1116,2022
2768,649
2145,388
1636,1685
1041,1274
2860,548
862,863
714,636
803,839
745,543
228,92
2280,278
2604,2300
96,22
1315,1188
2015,1663
1734,567
1624,1908
1659,1893
1432,899
2689,2697
2,244
112,2520
576,585
1722,931
2094,2030
1100,93
225,343
678,438
1356,1287
1826,2814
682,267
2282,2331
915,1503
1056,1912
800,819
2539,2511
538,827
2728,931
1692,1052
170,268
1240,1125
2303,663
184,1948
268,44
2745,2804
1554,805
1885,1238
1388,493
2675,2365
1561,1069
2488,2621
778,1708
1482,955
1252,1053
2064,1838
2192,2458
650,757
2688,2699
125,358
1118,1239
97,129
1729,950
2642,1292
2426,300
592,850
2288,1067
1584,2708
1250,1375
752,817
632,2712
1864,1303
281,1236
388,1757
1237,415
2674,2333
1664,1805
1889,2758
1282,1514
2345,2491
499,350
2501,1447
665,1747
1822,774
331,147
1562,1311
96,674
341,374
1451,2100
464,298
2173,2485
2024,1615
2368,2517
19,5
66,93
1334,182
1161,1773
2264,2519
916,1582
1154,1173
2396,918
1161,518
1189,1751
434,373
1717,742
220,198
1276,828
347,1302
952,1041
2842,2787
2607,79
1757,1494
1129,1138
1529,1163
1115,71
1336,2558
2235,2435
2537,2637
2326,2743
2144,1194
752,1347
1273,866
2435,2397
2242,118
1076,1583
2341,359
2064,1773
2163,1340
1348,1007
1664,957
2065,2295
1193,1182
2493,382
1547,1367
2299,2343
2537,2222
1993,1026
1768,1146
1618,1388
171,157
202,1523
267,604
1504,1467
2480,2585
2667,2326
2514,1028
474,635
2852,2870
2427,2460
595,399
436,2783
1856,1489
2859,2860
1364,919
313,481
1984,821
296,1298
1602,1491
433,949
1509,2071
352,1704
2362,2247
1161,1162
756,558
1338,1451
2104,2082
2147,1893
1067,955
877,2838
2570,822
2125,2517
1945,267
363,459
1940,533
468,2566
1976,1635
1704,1462
945,1117
1904,498
2253,2734
841,859
2457,1411
2169,1893
1926,254
2332,2317
2027,2367
2700,662
2143,1951
817,2730
2112,1170
2704,2856
953,603
377,2567
2081,1659
2676,1622
2874,942
211,478
1592,1492
1840,1877
2550,1886
897,1097
2659,2252
1768,2860
2762,2325
2245,2815
978,2755
1297,2820
1899,1997
2129,1310
265,514
758,319
1720,2048
1140,318
285,709
1291,1349
2186,1887
2233,2639
1248,2622
1328,2328
2737,2053
2097,1275
1585,2009
2485,2174
635,404
2730,1807
1874,1252
2329,2434
1441,1607
1565,2631
542,446
1608,2647
426,763
49,135
1164,1429
2866,355
769,613
1872,675
2552,2553
1941,798
2294,239
696,442
1556,1495
1091,1852
627,2053
404,2127
1649,148
657,526
594,1703
1146,236
2288,1644
2087,1663
189,190
2572,766
2377,1645
1523,1093
1769,1929
1649,2635
633,746
2003,2031
460,2638
476,180
1850,1415
602,596
1027,62
1784,2472
232,39
2105,2805
2024,1157
2107,2075
830,598
2169,2098
920,1674
801,674
1746,2239
248,2126
2080,671
1427,837
860,1374
1728,1857
464,444
1616,683
1973,1599
1210,1214
20,95
310,70
937,1266
40,303
2803,1695
409,2046
1617,924
1824,1856
1738,829
1034,1062
506,125
2134,998
2232,151
1240,2805
45,157
1453,2029
1059,2267
2704,2217
1162,308
2226,2318
417,2700
306,1754
16,1534
1624,1882
452,615
2419,2109
2772,2791
2115,2092
586,1926
1553,1235
2824,1116
580,316
1253,2551
1553,986
536,2259
889,811
545,619
2571,2163
1731,612
2048,929
342,1311
2018,2162
2002,2148
122,154
2539,454
812,709
1544,1346
2764,2254
2840,2764
1852,4
1317,1421
272,2400
1504,1521
2181,2519
2227,2349
2012,468
780,765
2649,1126
2704,2495
2769,2220
643,1196
1264,1813
1938,1844
2346,2675
2426,2419
1458,551
1288,470
900,2087
138,119
233,1551
1280,987
2179,2523
2401,2494
2624,2042
2762,3
1560,2738
201,507
914,1835
1728,1187
925,2109
243,1149
276,958
153,802
2411,2235
2275,2646
2848,2787
1923,998
811,1229
2480,1057
2627,2556
82,2598
2239,2015
730,1455
2312,1028
1152,818
2289,2268
593,278
320,2825
2458,1198
2830,2223
412,966
2602,2618
316,1191
740,757
120,2653
2316,1405
2563,647
2065,2156
835,735
16,985
1298,1261
834,647
785,460
2515,1405
1861,1574
45,2573
2691,1844
1866,1819
230,110
2736,1689
173,1149
569,2637
283,157
930,2215
699,1356
2004,1676
896,1913
2336,2277
1474,1470
210,2716
1971,1421
2128,2149
552,780
2083,2054
2426,2187
297,2257
1129,1069
1336,1650
2480,2622
1412,1159
149,2669
2834,2587
1523,1853
18,2622
497,876
1841,1895
2523,2110
1972,1743
2578,1316
2050,798
2856,2831
32,1268
1842,471
1857,1372
2129,1923
352,2183
1971,1102
729,730
2668,630
643,430
737,777
465,2613
2091,1965
2717,2302
2555,303
1641,1611
637,430
1266,54
1422,606
2228,2550
1948,2703
1200,2820
1837,1901
1908,2023
2008,279
2545,2303
2201,2445
1619,2213
2210,2410
1018,1186
1129,1163
2395,148
2872,2689
2540,2647
173,2207
1641,2011
2592,1628
1632,1714
661,789
2678,959
2059,149
2713,1406
1131,691
745,636
276,2245
1401,1333
2337,2732
609,1735
2221,663
2781,2687
232,100
1137,1574
741,2406
1256,2540
726,599
2403,2757
706,1074
1426,1383
1256,2597
2282,2333
893,455
1353,2791
2340,246
419,2591
2080,779
2233,2849
1529,1308
529,767
2237,118
400,446
957,2375
1323,1958
962,964
1688,1639
946,995
365,487
2617,330
2255,671
984,1377
1496,1663
1200,197
2467,2755
674,1101
2017,2442
2681,213
296,1120
1386,1847
1001,2060
1802,2380
1008,194
1160,182
2531,2661
2642,1484
2338,2348
96,73
2818,2525
914,1186
1996,1357
1832,1095
51,1831
843,837
680,163
2466,379
786,500
2096,578
717,2813
802,887
396,1535
1520,1566
544,2694
709,2630
1811,111
2307,1811
1745,1658
115,1485
1945,2350
737,2827
1690,1099
429,470
529,34
435,255
2576,465
2648,2733
981,1541
1990,494
1288,729
1257,1378
2785,2671
2225,1015
1474,1935
531,1164
2474,2323
312,472
1187,103
1417,1220
224,2224
252,1245
1290,854
1306,1261
1369,87
2172,1677
1760,1898
2126,2054
2109,1886
539,807
601,611
1061,2575
1059,2245
2280,2459
1810,1429
481,1537
1651,1079
1843,1771
2025,2162
2034,1679
1660,1324
1562,1516
2032,2002
516,1837
2034,1878
715,550
2706,276
1738,1667
858,836
1612,2662
560,355
1195,1814
337,250
1291,1483
1914,1980
442,1437
1029,2365
209,419
105,218
2124,1943
890,1674
658,885
1309,2053
2874,335
2754,1567
664,621
2492,1351
2286,2087
65,230
2353,173
1800,1213
2867,775
942,654
472,127
484,478
1164,2023
2493,735
2217,1237
1027,927
2131,707
1825,1549
462,583
1339,2493
38,2735
2180,1980
1269,894
1584,2669
2379,2789
2336,142
1173,2214
1291,1997
2164,2103
249,463
580,412
2857,843
1816,412
1260,620
992,1115
616,2382
1258,2708
1609,442
2514,2363
2361,1415
720,1117
1208,369
817,243
2857,2196
1658,431
2785,2315
1649,746
1658,790
2036,902
2356,2599
2809,2230
1642,837
51,132
481,477
2289,2188
2203,1221
876,660
764,694
202,1050
1386,1141
1648,1455
2000,2045
2575,535
2594,2444
1420,1885
2145,535
620,613
49,1921
813,662
1553,1437
1891,1405
919,311
2145,2051
1344,562
1236,461
1296,1013
1665,1261
2568,1221
1376,2344
1185,1146
2043,828
1571,1555
476,413
1697,507
1929,1629
1805,1871
771,603
1451,398
616,2294
2432,1993
2328,1356
1325,207
1795,1556
2736,462
1410,1356
1233,162
2750,2719
536,1034
153,2014
825,854
1522,1252
548,295
2233,2189
872,2574
1747,2244
2456,2255
