source,target
1804,1902
1380,1375
827,510
1089,1282
155,471
1966,2399
776,2761
186,326
1016,979
1216,2318
1533,1558
957,2702
1738,1667
1076,1583
2784,150
697,175
1408,1321
17,69
992,1242
378,469
1364,52
2493,735
1036,126
1596,1663
1989,1877
145,509
100,134
2106,1906
1680,2393
2690,2375
1208,1349
1530,1986
2313,2746
2746,2757
1978,2122
348,151
2457,1922
905,1420
283,61
1620,428
2843,2829
1363,1391
1936,2115
427,1164
1604,972
570,1268
1305,154
1112,396
1145,572
1483,1788
766,1447
2424,2863
2641,2869
417,2078
1552,1504
12,21
2105,1259
1649,196
59,347
1993,2101
322,2003
1372,1942
140,1020
2757,2679
1099,1391
274,211
2574,2510
1465,276
2064,1570
739,741
1794,1757
2297,2547
1293,359
926,2742
1907,1580
2747,2678
2441,1717
624,930
2113,1949
1155,2284
224,2053
2065,1870
1547,500
860,1807
2752,14
1768,1146
1257,2582
1578,1548
1142,575
1802,1268
1785,1687
2096,2805
2281,454
1358,2374
744,796
732,2125
477,703
2688,2829
1075,1205
1019,2487
290,694
2057,2195
2138,630
1801,1935
875,804
1713,1621
2416,2470
2483,253
2561,331
1426,1379
1381,2093
2728,1834
2817,2849
177,1083
1601,1693
864,845
2823,2799
1469,2263
1273,457
1904,1931
2298,2395
2569,2833
1585,1202
1618,796
2757,2198
1123,2157
737,691
1541,2310
1780,1764
2440,777
2118,2431
2114,2069
2161,1611
1129,1909
2216,2254
2653,2246
2187,2244
2872,2231
2226,595
1894,1431
2084,2628
346,815
1523,599
1688,1830
634,164
1603,1683
1587,1703
2073,948
1808,1817
349,2471
268,61
750,719
609,1710
1653,1511
1073,1862
2437,2383
1280,1892
1206,1239
676,2479
1341,870
2825,325
1505,1548
2352,89
917,2278
1763,2108
1457,2385
2043,1430
2745,2410
1275,2381
1906,1565
1715,1678
2252,2574
1744,1595
1942,1886
1533,1598
1860,277
304,170
2738,2189
1272,1891
1080,318
1115,684
257,380
1800,2138
2425,350
1803,1819
2669,1471
2037,1022
1168,1421
964,1767
2080,884
425,300
1965,2095
1738,1708
1753,340
1569,1890
2707,2647
1530,1503
185,211
2524,2238
2296,339
2813,126
2361,2381
888,2493
2539,2278
723,2711
2793,2871
493,214
2633,2309
2193,2146
2522,429
280,131
1737,436
2425,351
498,2338
1416,1382
1153,299
230,239
493,2727
1797,1943
2677,1494
2672,2663
540,1318
924,311
936,1032
672,609
2606,2662
377,1732
2378,2210
1971,1102
517,670
746,1235
897,1971
24,911
931,101
128,304
2597,1463
2363,2492
1100,2879
1637,950
2354,1150
1792,2162
1000,1632
952,907
1858,50
412,317
2417,1979
1502,1518
2224,1139
698,762
1714,1783
1720,2117
2722,2197
749,791
2304,2434
2042,1987
1628,2423
1364,1365
2417,1676
1056,1846
485,462
1779,1639
1722,2125
2675,2717
200,1564
769,2708
414,1054
1416,1324
1465,1059
1033,1026
2250,1147
2010,1598
1154,619
1328,2342
182,1839
2225,119
1520,1531
1866,2551
1275,2372
1392,1316
628,693
2136,1698
736,836
1327,1807
1348,2373
2169,2181
1546,1435
1371,1374
322,203
2314,1551
1048,2788
1834,861
2338,2870
121,37
841,749
1687,2311
15,1015
2536,971
2768,2449
801,683
1803,1756
1363,1323
2369,420
356,527
1608,2270
2558,2775
1780,1645
2156,1983
2112,628
2821,2215
121,146
2009,2118
1882,1698
2606,1727
400,367
162,67
481,562
2566,2534
745,814
1137,983
2666,2434
1920,1943
2352,2085
859,541
1771,2086
1377,2571
560,511
2536,1284
258,2578
675,2039
2010,1755
588,383
2696,2815
2056,1821
1555,1501
254,751
2198,2406
1945,267
97,269
337,316
233,286
780,757
2826,2589
117,245
1300,245
1650,2267
1994,2066
536,2318
2801,2716
1204,2006
969,977
2360,961
346,355
2185,2089
452,453
1336,1310
212,108
856,796
1006,991
1473,447
1253,2583
2856,2282
1278,438
293,1087
1905,1605
620,694
940,2855
877,719
258,700
2836,2253
161,2654
69,221
765,807
837,598
1170,2790
676,805
1848,483
2183,1487
808,566
566,567
600,1042
627,739
360,2794
854,1630
1385,1259
2088,2047
2580,222
1650,1469
977,1003
561,444
2826,2615
338,619
1960,1326
2242,2158
530,675
970,1766
2841,2027
1947,1599
214,623
1016,381
2155,2061
2655,2207
2117,2087
1896,2180
1192,1072
1266,2786
1818,1549
1448,1134
2848,2799
712,2165
1124,1399
440,352
1874,1420
1378,742
758,759
2760,2562
82,83
456,2371
2265,2273
320,213
723,2055
2316,988
2485,2567
216,215
1988,1261
2088,1231
2592,1178
42,458
2204,15
1241,1315
2393,1900
1657,1459
81,4
2250,1780
2820,2574
1761,1873
56,1145
504,238
1778,1836
1137,2044
1240,1185
2352,979
1126,966
803,430
2232,2526
1048,1396
2417,2770
1194,1210
1362,2535
1859,1995
2459,647
2173,1686
2259,535
2810,2347
2057,2606
1474,2364
928,976
2338,2562
1426,660
2640,2141
1331,1359
1006,1119
324,239
2274,2322
1416,1417
792,878
480,479
2000,2124
129,195
925,1566
2457,2694
213,277
243,606
50,468
2062,503
361,188
2617,2657
2850,2659
369,516
171,365
1928,1835
1074,2391
1628,2564
628,1197
352,382
632,705
1485,1565
522,523
244,207
377,1438
1520,1494
476,2734
1297,2022
1432,1521
317,663
2129,1983
2321,1397
1168,853
1312,1151
2725,1654
220,38
576,547
82,2709
2774,703
2432,114
2123,2179
2005,1910
992,1053
544,1259
1593,2305
2277,1750
2324,197
696,709
1580,1524
274,59
773,757
2772,1093
2296,2807
1912,2355
1130,1214
2067,1790
2338,2372
1731,902
2072,2310
806,807
571,668
1864,2004
458,459
1451,421
1643,1251
2651,2596
1957,127
1822,1823
1600,2266
776,651
91,470
2344,2221
2132,1894
2777,2545
970,967
2214,2247
1928,418
521,57
291,164
882,883
2291,2157
1906,2413
2409,127
2169,2133
2574,2439
2843,2827
2816,2504
2744,2751
441,13
2323,2559
496,790
2190,631
2170,2013
681,666
2320,564
641,2715
2074,923
1783,911
1352,1926
2168,1755
2448,2513
2697,2830
1834,1588
30,79
2785,2686
145,2
2337,2668
1296,1298
1387,867
2140,965
117,102
2633,2599
1464,1804
256,492
1002,2610
706,186
1851,2015
2178,2135
101,622
251,324
1230,1295
1202,1908
1237,2222
1916,1717
1114,94
1621,2373
960,828
561,92
2336,235
1868,2781
513,1451
549,766
272,546
2593,2614
1752,2208
1880,1745
434,445
971,2262
1976,1914
1984,1963
669,671
2537,2495
1834,451
1066,2351
844,1118
2033,2693
196,437
2840,2306
2690,2434
113,103
2196,2188
2580,813
282,484
1095,1175
1627,262
528,2637
2861,2455
2353,1270
2649,2595
1209,1231
2056,1969
531,430
1768,554
1052,948
1982,447
1029,1895
1674,2043
376,375
2477,2535
331,2756
1833,2765
158,2799
1322,1163
1370,1571
2178,2173
1474,423
1474,2084
2729,1739
634,339
385,2142
2529,2423
1573,1943
2264,1654
2249,2215
1372,663
2721,2843
1529,1308
553,1842
360,63
2528,964
358,1535
176,402
1274,2258
1200,487
362,1107
1773,1693
96,481
2490,2204
929,2262
1657,1906
761,745
1428,933
2557,1030
90,2363
1091,395
2313,2599
593,657
2515,2244
1097,1196
825,1950
1229,1470
1217,2783
1664,1873
1304,78
1412,1191
216,2465
592,2759
1857,1716
739,661
1177,1903
176,282
1680,2858
1449,1492
1776,295
2771,2879
598,711
1076,277
1555,1092
2593,1910
306,1046
372,1317
1516,68
1809,2146
797,829
752,817
1617,187
1161,802
1368,320
1259,1294
2443,2468
2560,2579
2029,1783
2682,2687
208,2332
2008,2071
720,333
2480,2585
648,434
1115,1915
688,689
706,1060
1728,1369
1266,1787
2579,2523
346,383
2171,2143
1852,926
33,274
2066,1991
824,827
1265,2474
2440,2253
392,784
93,119
2681,1095
1441,2001
2545,573
2042,1063
1001,1179
1252,999
1445,1511
920,1162
114,1285
519,527
2673,2531
105,122
2266,1482
2666,2603
786,706
2530,655
297,383
1529,1563
1681,1682
1483,2749
2322,2434
976,1606
1049,386
592,397
1923,1181
673,2293
1986,1339
717,2191
2401,1050
2500,431
112,352
2064,167
1548,1479
530,891
858,868
2581,2253
2370,2444
1048,2631
610,462
1113,2671
1201,1638
1760,1605
2656,1715
1149,173
864,863
1474,1470
502,2238
1908,2022
1387,1911
182,1334
1972,1743
2514,771
2636,1246
936,918
1969,1934
685,1407
896,479
734,727
1508,1991
2872,2689
1641,2011
144,240
1660,2767
2781,2687
2834,2587
912,1346
873,750
1875,2415
2318,1919
443,2637
2283,2454
2601,2411
2140,1820
309,238
772,701
349,1143
180,357
2582,766
1624,1633
973,2094
2785,2671
2186,618
2756,174
2753,2619
680,263
465,1148
1832,2758
2874,1141
1401,1199
520,694
505,243
1184,1215
449,1990
2120,2126
2053,495
1611,1452
1958,1951
1416,1418
2061,1047
617,618
372,1262
868,886
2532,1885
2408,2690
1855,1263
2844,2845
2285,2855
1345,2535
774,887
2053,1790
2500,1078
194,90
2200,2543
718,670
2544,1243
205,919
2075,1988
1701,1893
369,2854
450,371
1528,1478
386,43
2576,2735
147,743
2828,2542
582,782
970,1572
2853,517
432,433
866,2308
1697,738
106,245
49,26
345,430
1354,1414
715,467
573,663
2529,1403
2261,2383
616,2329
172,605
1644,1246
1370,1501
234,2868
632,690
1314,2413
1839,1247
200,1182
2553,725
459,1669
1760,2452
1130,2060
2724,343
1811,1614
497,954
312,374
1079,1111
297,915
2648,45
226,565
971,1606
2667,2591
1084,206
2832,494
1536,2183
1960,2083
333,1695
1230,1319
2643,2797
784,596
2553,2845
523,1515
1700,1527
2614,974
385,1747
1619,1461
1875,1543
2665,2607
545,1926
1851,2094
2236,1277
445,463
123,109
1517,1245
1706,1679
2536,2373
1404,1022
1035,926
2790,2455
2420,1358
1568,1889
853,2230
754,627
377,2079
594,1703
818,461
728,736
2460,2567
829,1254
962,2319
1569,1077
1216,1062
2320,1084
85,349
2334,271
1165,1949
2489,450
802,887
1377,1043
1402,1267
2792,834
36,111
1259,1270
1234,622
1649,2387
1616,1393
1529,1514
579,2421
165,5
692,636
1466,996
1361,2497
2841,2871
874,875
963,2621
1012,1751
1723,1021
2632,2359
137,331
2642,2486
2864,501
1250,2804
64,157
636,1423
66,1365
2716,2645
808,664
1442,1556
760,471
1402,1350
2145,1734
800,2357
2177,1963
2819,1127
2622,2623
1507,1509
898,899
1344,1512
368,2014
1009,900
1913,2137
2595,1932
776,1373
1111,1255
2338,2348
1275,1133
376,2683
128,315
112,1110
2773,2702
1211,975
130,373
1704,2279
2857,2196
1219,974
2806,663
2540,1071
756,621
2704,2839
2881,2782
1832,1877
2025,1917
1777,295
724,2183
184,1756
314,435
2040,1337
757,519
2660,455
963,982
2264,1983
1760,1557
1624,1890
2412,2119
1293,685
505,1347
1291,732
490,827
956,2164
19,28
1345,1956
2626,2676
2393,292
411,2291
1309,1127
1512,2300
718,462
1475,1639
1617,294
2605,670
2363,1005
1554,583
2552,951
387,2775
1674,2269
1225,2385
2208,334
2730,1086
2058,2035
